kecerdikan;strongsubj;positive
kecerobohan;strongsubj;negative
kecewa;weaksubj;negative
kecil;weaksubj;negative
kecongkakan;strongsubj;negative
kecurangan;strongsubj;negative
kecurigaan;strongsubj;negative
kedangkalan;strongsubj;negative
kedengkian;weaksubj;negative
keemasan;strongsubj;positive
keenakan;strongsubj;positive
keengganan;weaksubj;negative
kefanatikan;weaksubj;negative
kegagalan;weaksubj;negative
kegairahan;strongsubj;positive
keganasan;strongsubj;negative
kegarangan;weaksubj;negative
kegelapan;weaksubj;negative
kegelisahan;strongsubj;negative
kegembiraan;strongsubj;positive
kegemparan;strongsubj;negative
kegemukan;weaksubj;negative
kegilaan;weaksubj;negative
kegoyangan;weaksubj;negative
kegugupan;strongsubj;negative
kehabisan;strongsubj;negative
kehancuran;weaksubj;negative
kehangatan;strongsubj;positive
kehebatan;strongsubj;positive
kehebohan;weaksubj;negative
keheranan;strongsubj;positive
kehilangan;strongsubj;negative
kehinaan;strongsubj;negative
keindahan;strongsubj;positive
keinginan;weaksubj;positive
keingkaran;strongsubj;negative
keintiman;strongsubj;positive
keirasionalan;strongsubj;negative
kejadian ;strongsubj;negative
kejahatan;strongsubj;negative
kejam;strongsubj;negative
kejang;weaksubj;negative
kejanggalan;weaksubj;negative
kejangkitan;strongsubj;negative
kejatuhan;weaksubj;negative
kejayaan;strongsubj;positive
kejelasan;weaksubj;positive
kejelekan;strongsubj;negative
kejengahan;strongsubj;negative
kejengkelan;strongsubj;negative
keji;strongsubj;negative
kejujuran;strongsubj;positive
kejut;strongsubj;negative
kekacauan;weaksubj;negative
kekaguman;strongsubj;positive
kekakuan;strongsubj;negative
kekal;weaksubj;positive
kekalahan;strongsubj;negative
kekanak-kanakan;strongsubj;negative
kekasih;weaksubj;positive
kekecewaan;strongsubj;negative
kekecilan;weaksubj;negative
kekejaman;weaksubj;negative
kekejamannya;weaksubj;negative
kekeliruan;weaksubj;negative
kekencangan;weaksubj;positive
kekenyangan;weaksubj;negative
kekerasan;weaksubj;negative
kekeringan;strongsubj;negative
kekesalan;weaksubj;negative
kekhawatiran;weaksubj;negative
kekhilafan;strongsubj;negative
kekosongan;strongsubj;negative
kekotoran;weaksubj;negative
kekuatan;weaksubj;positive
kekuatiran;strongsubj;negative
kekurangan;strongsubj;negative
kekurangpekaan;strongsubj;negative
kelakuan buruk;strongsubj;negative
kelalaian;weaksubj;negative
kelamaan;weaksubj;negative
kelambanan;strongsubj;negative
kelancangan;strongsubj;negative
kelancaran;strongsubj;positive
kelangkaan;strongsubj;negative
kelangsungan;weaksubj;positive
kelaparan;strongsubj;negative
kelas;weaksubj;positive
kelayakan;strongsubj;positive
kelelahan;strongsubj;negative
kelemahan;strongsubj;negative
kelembutan;strongsubj;negative
kelesuan;strongsubj;negative
keletihan;weaksubj;negative
kelezatan;strongsubj;positive
kelimpahan;strongsubj;positive
kelincahan;weaksubj;positive
kelip redup;weaksubj;positive
keliru;weaksubj;negative
keluar;weaksubj;negative
keluarkan;weaksubj;negative
kelucuan;weaksubj;positive
keluhan;weaksubj;negative
kelupaan;strongsubj;negative
keluwesan;strongsubj;positive
kemacetan;strongsubj;negative
kemajuan;strongsubj;positive
kemakmuran;strongsubj;positive
kemalangan;strongsubj;negative
kemalasan;strongsubj;negative
kemampuan;weaksubj;positive
kemandekan;weaksubj;negative
kemantapan;strongsubj;positive
kemarahan;strongsubj;negative
kemasukan;strongsubj;negative
kemasyhuran;strongsubj;positive
kematangan;weaksubj;positive
kematian;strongsubj;negative
kemauan;weaksubj;positive
kemegahan;weaksubj;positive
kemelaratan;weaksubj;negative
kemenangan;strongsubj;positive
kemenduaan;weaksubj;negative
kemerosotan;strongsubj;negative
kemewahan;weaksubj;positive
kemiskinan;strongsubj;negative
kemudahan;strongsubj;positive
kemunafikan;weaksubj;negative
kemunduran;strongsubj;negative
kemurahan;strongsubj;positive
kemurkaan;weaksubj;negative
kemurungan;strongsubj;negative
kemustahilan;strongsubj;negative
kenal;strongsubj;positive
kenangan;weaksubj;positive
kencang;weaksubj;positive
kendor;weaksubj;negative
kendur;weaksubj;negative
kenekatan;strongsubj;negative
kenikmatan;strongsubj;positive
kental;weaksubj;negative
kenyamanan;strongsubj;positive
kepahitan;strongsubj;negative
kepala-sakit;strongsubj;negative
kepala batu;weaksubj;negative
kepalang;strongsubj;negative
kepanjangan;weaksubj;positive
kepatahan;strongsubj;negative
kepayang;weaksubj;negative
kepedaran;strongsubj;negative
kepedulian;strongsubj;positive
kependekan;strongsubj;negative
kepentingan;strongsubj;positive
kepercayaan;strongsubj;positive
keperkasaan;strongsubj;positive
kepicikan;strongsubj;negative
kepincut;weaksubj;positive
kepuasan;weaksubj;positive
keputusasaan;strongsubj;negative
keputusasan;strongsubj;negative
keracunan;strongsubj;negative
keraguan;strongsubj;negative
keramahan;strongsubj;positive
keramat;weaksubj;positive
kerangka;weaksubj;negative
keranjingan;weaksubj;positive
keras;strongsubj;positive
keras-kapal;weaksubj;negative
kerasnya;strongsubj;negative
kerdil;weaksubj;negative
kere;strongsubj;negative
kerelaan;weaksubj;positive
keren;strongsubj;positive
kerendahan;weaksubj;negative
kerepotan;weaksubj;negative
keretakan;strongsubj;negative
keriangan;strongsubj;positive
keributan;strongsubj;negative
kering;strongsubj;negative
keriput;strongsubj;negative
keriuhan;strongsubj;negative
kerjasama;strongsubj;positive
kerlip;weaksubj;negative
keroncongan;weaksubj;negative
kerubin;weaksubj;positive
kerugian;strongsubj;negative
kerusakan;strongsubj;negative
kerusuhan;strongsubj;negative
kerut;strongsubj;negative
keruwetan;strongsubj;negative
kesabaran;strongsubj;positive
kesal;strongsubj;negative
kesalahan;strongsubj;negative
kesalahpahaman;strongsubj;negative
kesalehan;strongsubj;positive
kesamaan;strongsubj;negative
kesatuan;strongsubj;positive
kesayangan;weaksubj;positive
kesederhanaan;strongsubj;positive
kesedihan;strongsubj;negative
keseganan;weaksubj;negative
kesegeraan;strongsubj;negative
kesehatan;strongsubj;positive
kesejahteraan;strongsubj;positive
kesel;strongsubj;negative
kesembronoan;strongsubj;positive
kesempatan;strongsubj;positive
kesempurnaan;strongsubj;positive
kesenangan;weaksubj;positive
kesendirian;strongsubj;negative
kesengitan;strongsubj;negative
kesengsaraan;strongsubj;negative
kesepian;weaksubj;negative
keserakahan;strongsubj;negative
kesesakan;weaksubj;negative
kesetiaan;strongsubj;positive
kesilauan;weaksubj;negative
kesombongan;strongsubj;negative
kesopanan;strongsubj;positive
kestabilan;strongsubj;positive
kesucian;strongsubj;positive
kesukaan;strongsubj;positive
kesulitan;strongsubj;negative
kesungguhan;weaksubj;positive
kesuraman;strongsubj;negative
kesyahidan;weaksubj;negative
ketabahan;strongsubj;positive
ketajaman;weaksubj;positive
ketakberanian;strongsubj;negative
ketakutan;strongsubj;negative
ketamakan;strongsubj;negative
ketat;strongsubj;negative
ketegangan;strongsubj;negative
ketegasan;weaksubj;positive
keteguhan;weaksubj;positive
ketekunan;weaksubj;positive
ketelatan;strongsubj;negative
ketenangan;strongsubj;positive
ketenaran;weaksubj;positive
keterbatasan;strongsubj;negative
keterbelakangan;strongsubj;negative
keterbukaan;strongsubj;positive
ketercocokan;strongsubj;positive
keterlaluan;strongsubj;negative
keterlambatan;strongsubj;negative
ketiadaan;strongsubj;negative
ketidakabsahan;weaksubj;negative
ketidakadilan;weaksubj;negative
ketidakakuratan;strongsubj;negative
ketidakamanan;strongsubj;negative
ketidakbahagiaan;strongsubj;negative
ketidakberdayaan;strongsubj;negative
ketidakberpihakanstrongsubj;positive;
ketidakbijaksanaan;strongsubj;negative
ketidakcakapan;strongsubj;negative
ketidakcocokan;strongsubj;negative
ketidakcukupan;strongsubj;negative
ketidakefektifan;strongsubj;negative
ketidakefisienan;strongsubj;negative
ketidakjelasan;strongsubj;negative
ketidakjujuran;strongsubj;negative
ketidakkasihan;strongsubj;negative
ketidaklogisan;strongsubj;negative
ketidakmampuan;strongsubj;negative
ketidakmungkinan;strongsubj;negative
ketidakmurnian;weaksubj;negative
ketidakpantasan;weaksubj;negative
ketidakpedulian;strongsubj;negative
ketidakpercayaan;strongsubj;negative
ketidakpuasan;strongsubj;negative
ketidakrelevanan;strongsubj;negative
ketidaksabaran;strongsubj;negative
ketidaksamaan;strongsubj;negative
ketidakseimbangan;strongsubj;negative
ketidaksempurnaan;weaksubj;negative
ketidaksenangan;strongsubj;negative
ketidaksenonohan;strongsubj;negative
ketidaksetaraan;strongsubj;negative
ketidaksetiaan;weaksubj;negative
ketidaksopanan;strongsubj;negative
ketidakstabilan;strongsubj;negative
ketidaktahuan;strongsubj;negative
ketidaktelitian;weaksubj;negative
ketidakteraturan;weaksubj;negative
ketidaktertarikan;strongsubj;negative
ketidaktoleranan;strongsubj;negative
ketidaktulusan;strongsubj;negative
ketinggalan;strongsubj;negative
ketrampilan;strongsubj;positive
ketukan;weaksubj;negative
ketulusan;strongsubjpositive;
ketus;strongsubj;negative
keuletan;strongsubj;positive
keunggulan;strongsubj;positive
keuntungan;strongsubj;positive
kewalahan;strongsubj;negative
kewaspadaan;strongsubj;positive
kezaliman;strongsubj;negative
khawatir;weaksubj;negative
khayalan;strongsubj;negative
khayalan belaka;weaksubj;negative
khayali;strongsubj;negative
khianat;strongsubj;negative
khusus;strongsubj;positive
kiamat;strongsubj;negative
kikir;strongsubj;negative
kikuk;strongsubj;negative
kilau;weaksubj;positive
kios;strongsubj;negative
kisi;weaksubj;negative
kita;weaksubj;positive
klasik;weaksubj;positive
klik;strongsubj;negative
klise;weaksubj;negative
knalpot;weaksubj;negative
koheren;weaksubj;positive
koherensi;weaksubj;positive
kolot;strongsubj;negative
komitmen;strongsubj;positive
kompak;strongsubj;positive
kompatibel;strongsubj;negative
kompeten;strongsubj;positive
kompetitif;strongsubj;positive
kompleks;strongsubj;negative
komplementer;weaksubj;positive
komplikasi;weaksubj;negative
komplotan;weaksubj;negative
kompong;strongsubj;negative
kompromi;weaksubj;positive
komunis;strongsubj;negative
kondusif;strongsubj;positive
konflik;strongsubj;negative
konfrontasi;strongsubj;negative
kongkalikong;strongsubj;negative
kongkret;strongsubj;positive
konkret;strongsubj;positive
konsesi;strongsubj;negative
konsisten;strongsubj;positive
konspirasi;strongsubj;negative
konspiratif;strongsubj;negative
konspirator;weaksubj;negative
konstruktif;strongsubj;positive
kontaminasi;strongsubj;negative
kontensius;weaksubj;negative
kontinuitas;strongsubj;positive
kontol;strongsubj;negative
kontra;strongsubj;negative
kontra-produktif;weaksubj;negative
kontradiksi;strongsubj;negative
kontradiktif;strongsubj;negative
kontraproduktif;strongsubj;negative
kontras;weaksubj;positive
kontribusi;strongsubj;positive
kontroversi;strongsubj;negative
kontroversial;strongsubj;negative
konyol;weaksubj;negative
kooperatif;strongsubj;positive
koperasi;weaksubj;positive
korban;strongsubj;negative
korosi;strongsubj;negative
korosif;strongsubj;negative
korup;strongsubj;negative
korupsi;strongsubj;negative
kosong;strongsubj;negative
kotor;strongsubj;negative
kotoran;strongsubj;negative
kotornya;strongsubj;negative
kram;strongsubj;negative
kreatif;strongsubj;positive
krisis;strongsubj;negative
kritik;strongsubj;negative
kritikus;strongsubj;negative
kritis;strongsubj;negative
kronis;strongsubj;negative
kualitas;strongsubj;positive
kuasa;strongsubj;positive
kuat;strongsubj;positive
kuatir;weaksubj;negative
kucam;strongsubj;negative
kucinta;strongsubj;positive
kudung;weaksubj;negative
kukuh;strongsubj;positive
kuning;weaksubj;negative
kuno;weaksubj;negative
kupas;strongsubj;negative
kurang;strongsubj;negative
kurus;strongsubj;positive
kusayang;strongsubj;positive
kusut;strongsubj;negative
kutukan;strongsubj;negative
labil;strongsubj;negative
labu;weaksubj;negative
lacur;strongsubj;negative
lagu;weaksubj;positive
lalai;strongsubj;negative
lalat;strongsubj;negative
lalim;strongsubj;negative
lama;strongsubj;negative
lamban;strongsubj;negative
lambat;weaksubj;negative
lancang;strongsubj;negative
lancar;strongsubj;positive
landasan;strongsubj;positive
lapang;strongsubj;positive
lapar;strongsubj;negative
lapuk;weaksubj;negative
larangan;weaksubj;negative
larut;weaksubj;negative
latency;weaksubj;negative
layak;strongsubj;positive
lebam;strongsubj;negative
lebih;strongsubj;positive
lebihan;strongsubj;negative
lecet;strongsubj;negative
ledakan;strongsubj;negative
ledaki;strongsubj;negative
lega;strongsubj;positive
legendaris;weaksubj;positive
lekat;weaksubj;negative
lekir;weaksubj;negative
lekuk;weaksubj;negative
lelah;strongsubj;negative
lelucon;strongsubj;negative
lemah;strongsubj;negative
lemak;weaksubj;negative
lemas;weaksubj;negative
lembab;weaksubj;negative
lembek;weaksubj;negative
lembut;weaksubj;positive
lemot;weaksubj;negative
lendir;strongsubj;negative
lengkap;weaksubj;positive
lengket;weaksubj;negative
lengser;strongsubj;negative
lengserkan;strongsubj;negative
lepas;strongsubj;negative
lereng;weaksubj;negative
lesu;strongsubj;negative
letih;strongsubj;negative
letusan;strongsubj;negative
lezat;strongsubj;positive
liar;strongsubj;negative
licik;strongsubj;negative
licin;weaksubj;positive
lier;weaksubj;negative
limbah;strongsubj;negative
limbung;weaksubj;negative
lincah;strongsubj;positive
linglung;weaksubj;negative
lintah;weaksubj;negative
lirik;weaksubj;negative
liris;weaksubj;positive
logis;strongsubj;positive
longgar;weaksubj;negative
longsor;strongsubj;negative
loyalitas;strongsubj;positive
luah;strongsubj;negative
luar;weaksubj;positive
luas;strongsubj;positive
lubang;strongsubj;negative
lucu;strongsubj;positive
luhur;strongsubj;positive
luka;strongsubj;negative
luka bakar;strongsubj;negative
luka lecet;weaksubj;negative
lumayan;strongsubj;positive
lumpuh;strongsubj;negative
lumpur;weaksubj;negative
lunak;weaksubj;negative
lupa;strongsubj;negative
lusuh;strongsubj;negative
luwes;strongsubj;positive
maaf;strongsubj;positive
mabuk;strongsubj;negative
macet;strongsubj;negative
mafia;strongsubj;negative
mahal;strongsubj;negative
mahir;strongsubj;positive
main-main;weaksubj;negative
maju;strongsubj;positive
makanan;weaksubj;positive
maki;weaksubj;negative
makian;strongsubj;negative
makmur;weaksubj;positive
malaikat;strongsubj;positive
malang;weaksubj;negative
malapetaka;weaksubj;negative
malas;weaksubj;negative
maling;weaksubj;negative
malu;weaksubj;positive
malu-malu;weaksubj;negative
mampat;strongsubj;negative
mampu;strongsubj;positive
mampus;strongsubj;negative
mandek;weaksubj;negative
mandiri;strongsubj;positive
manfaat;strongsubj;positive
manfaatnya;weaksubj;positive
manipulasi;strongsubj;negative
manipulatif;strongsubj;negative
manipulator;strongsubj;negative
manis;strongsubj;positive
manja;weaksubj;positive
manjur;strongsubj;positive
mantab;strongsubj;positive
manusiawi;strongsubj;positive
mapan;strongsubj;positive
marah;weaksubj;negative
marah-marah;strongsubj;negative
marginal;strongsubj;negative
martabat;weaksubj;positive
masalah;strongsubj;negative
masam;strongsubj;negative
master;weaksubj;positive
masuk;weaksubj;positive
matang;strongsubj;positive
mati;strongsubj;negative
mati-matian;strongsubj;positive
mawas;weaksubj;positive
megah;strongsubj;positive
megap-megap;weaksubj;negative
mekar;strongsubj;positive
melakukan;weaksubj;positive
melalaikan;strongsubj;negative
melambat;strongsubj;negative
melampaui;strongsubj;positive
melampiaskan;strongsubj;negative
melanggar;strongsubj;negative
melarang;strongsubj;negative
melarikan;weaksubj;negative
melawan;strongsubj;negative
melayu;strongsubj;negative
melebih-lebihkan;weaksubj;negative
melebihi;strongsubj;positive
melecehkan;weaksubj;negative
meledak;strongsubj;negative
melelahkan;weaksubj;negative
melemahkan;weaksubj;negative
melenceng;weaksubj;negative
melengkapi;strongsubj;positive
melengking;strongsubj;negative
melengkingkan;strongsubj;negative
melengkung;weaksubj;negative
melenyapkan;strongsubj;negative
melepaskan;strongsubj;negative
melepuh;strongsubj;negative
meleset;strongsubj;negative
meletakkan-off;weaksubj;negative
melibatkan;weaksubj;negative
melimpahi;strongsubj;negative
melindungi;strongsubj;positive
melinglungkan;weaksubj;negative
melodramatis;strongsubj;negative
melongo;strongsubj;negative
melongsorkan;strongsubj;negative
meluap;strongsubj;negative
meluap-luap;weaksubj;positive
meluapkan;strongsubj;negative
melucuti;strongsubj;negative
melukai;strongsubj;negative
meluluhkan;weaksubj;negative
melumpuhkan;strongsubj;negative
melupakan;weaksubj;negative
meluruhkan;weaksubj;negative
meluruskan;strongsubj;positive
memaafkan;strongsubj;positive
memabukkan;strongsubj;negative
memadai;strongsubj;positive
memahami;strongsubj;positive
memakan;strongsubj;negative
memaksa;strongsubj;negative
memaksakan;strongsubj;negative
memalsukan;strongsubj;negative
memalukan;strongsubj;negative
memamerkan;strongsubj;negative
memanaskan;strongsubj;negative
memanggil;strongsubj;positive
memanjakan;weaksubj;positive
memantapkan;strongsubj;positive
memar;strongsubj;negative
memarahi;strongsubj;negative
memarahkan;strongsubj;negative
memarut;weaksubj;negative
memastikan;weaksubj;positive
mematahkan;weaksubj;negative
mematikan;strongsubj;negative
mematuhi;strongsubj;positive
membagi;strongsubj;negative
membahana;weaksubj;positive
membahas;strongsubj;negative
membahayakan;strongsubj;negative
membaik;strongsubj;positive
membakar;strongsubj;negative
membalas;strongsubj;negative
membalikkan;strongsubj;negative
membanjiri;strongsubj;negative
membantah;strongsubj;negative
membantu;strongsubj;positive
membara;weaksubj;positive
membatalkan;strongsubj;negative
membatasi;strongsubj;negative
membatu;strongsubj;negative
membayar;weaksubj;positive
membebaskan;strongsubj;positive
membedakan;weaksubj;negative
membeku;weaksubj;negative
membekukan;weaksubj;negative
membela;strongsubj;positive
membelit;strongsubj;negative
membenci;weaksubj;negative
membengisi;strongsubj;negative
memberangus;strongsubj;positive
memberanikan;strongsubj;positive
memberatkan;strongsubj;negative
memberdayakan;strongsubj;positive
memberhentikan;strongsubj;negative
memberkati;weaksubj;positive
memberontak;strongsubj;negative
membersihkan;strongsubj;positive
membesarkan;weaksubj;positive
membesut;weaksubj;positive
membiasakan;sweaksubj;positive
membinasakan;strongsubj;negative
membingungkan;weaksubj;negative
membohong;strongsubj;negative
memboikot;strongsubj;negative
membolos;strongsubj;negative
membombardir;weaksubj;negative
membongkar;weaksubj;negative
membosankan;strongsubj;negative
membuang;strongsubj;negative
membuat;weaksubj;positive
membudayakan;strongsubj;positive
membujuk;strongsubj;positive
membuktikan;weaksubj;positive
membunuh;strongsubj;negative
memburuk;strongsubj;negative
memburukkan;strongsubj;negative
memburuknya;weaksubj;negative
membusuk;strongsubj;negative
membutakan;weaksubj;negative
memecat;strongsubj;negative
memekakkan;strongsubj;negative
memelihara;strongsubj;positive
memeluk;strongsubj;positive
memendam;strongsubj;negative
memenjarakan;strongsubj;negative
mementingkan;weaksubj;negative
memenuhi;weaksubj;positive
memerangi;weaksubj;positive
memeras;strongsubj;negative
memerciki;weaksubj;negative
memeriahkan;weaksubj;positive
memerintahkan;weaksubj;negative
memetik;weaksubj;positive
memfavoritkan;strongsubj;positive
memfitnah;strongsubj;negative
memihak;weaksubj;negative
memikat;weaksubj;positive
memilih;weaksubj;positive
memimpin;strongsubj;positive
memisahkan;weaksubj;negative
memiskinkan;weaksubj;negative
memohon;strongsubj;negative
memperbaiki;weaksubj;positive
memperberat;strongsubj;negative
memperbudak;strongsubj;negative
mempercantik;strongsubj;positive
mempercayakan;strongsubj;positive
memperdaya;strongsubj;negative
memperdayakan;strongsubj;negative
memperebutkan;weaksubj;negative
memperingatkan;strongsubj;negative
memperjelas;strongsubj;positive
memperkaya;strongsubj;positive
memperkosa;weaksubj;negative
memperkuat;strongsubj;positive
memperlambat;strongsubj;negative
memperlemah;strongsubj;negative
mempermainkan;strongsubj;negative
mempermanis;strongsubj;positive
memperoleh;weaksubj;positive
mempersiapkan;strongsubj;negative
mempesona;strongsubj;positive
mempolemikkan;strongsubj;negative
memprihatinkan;strongsubj;negative
mempropagandakan;weaksubj;negative
memprotes;weaksubj;negative
memprovokasi;strongsubj;negative
memuakkan;strongsubj;negative
memuaskan;strongsubj;positive
memudahkan;strongsubj;positive
memudarnya;weaksubj;negative
memuja;weaksubj;positive
memujanya;strongsubj;positive
memuji;strongsubj;positive
memuji-muji;strongsubj;positive
memukau;strongsubj;positive
memukul;strongsubj;negative
memuliakan;strongsubj;positive
memulihkan;strongsubj;positive
memuntahkan;strongsubj;negative
memurahkan;strongsubj;negative
memurnikan;strongsubj;positive
memusnahkan;strongsubj;negative
memutar;weaksubj;negative
memutarbalikkan;strongsubj;negative
memutuskan;weaksubj;negative
menabrak;strongsubj;negative
menahan;weaksubj;negative
menakjubkan;strongsubj;positive
menakuti;weaksubj;negative
menakutkan;strongsubj;negative
menambah;weaksubj;positive
menampar;strongsubj;negative
menanamkan;weaksubj;negative
menang;strongsubj;positive
menanggapi;weaksubj;positive
menangguhkan;strongsubj;negative
menangi;weaksubj;positive
menangis;weaksubj;negative
menantang;weaksubj;positive
menarik;weaksubj;positive
menariknya;weaksubj;positive
menasihati;weaksubj;negative
menawan;weaksubj;positive
mencabut;strongsubj;negative
mencabut perlindungan;weaksubj;negative
mencaci;strongsubj;negative
mencairkan;strongsubj;negative
mencampuradukkan;weaksubj;negative
mencampuri;weaksubj;negative
mencap;strongsubj;negative
mencekik;strongsubj;negative
mencela;strongsubj;negative
mencemari;strongsubj;negative
mencemaskan;weaksubj;negative
mencemoohkan;weaksubj;negative
mencengangkan;weaksubj;positive
mencibir;strongsubj;negative
mencicit;weaksubj;negative
mencintai;strongsubj;positive
mencium;weaksubj;negative
menciut-ciut;weaksubj;negative
mencla-mencle;strongsubj;negative
mencolok;strongsubj;negative
mencopoti;strongsubj;negative
mencubit;weaksubj;negative
mencuci otak;strongsubj;negative
mencukupi;strongsubj;positive
mencuri;strongsubj;negative
mencurigakan;weaksubj;negative
mendadak;strongsubj;negative
mendakwa;strongsubj;negative
mendalam;strongsubj;positive
mendamaikan;strongsubj;positive
mendapatkan;strongsubj;positive
mendatang;strongsubj;negative
mendatangkan;strongsubj;negative
mendebarkan;weaksubj;positive
mendeklamasikan;weaksubj;negative
menderita;strongsubj;negative
mendesak;strongsubj;negative
mendesis;strongsubj;negative
mendewakan;weaksubj;positive
mendidih;strongsubj;negative
mendistorsi;weaksubj;negative
mendoakan;strongsubj;positive
mendominasi;strongsubj;positive
mendorong;strongsubj;positive
menduduki;strongsubj;negative
mendukung;weaksubj;positive
menebus;weaksubj;positive
menegakkan;weaksubj;positive
menegaskan;weaksubj;positive
menegaskan lagi;weaksubj;positive
menegur;strongsubj;negative
menekan;strongsubj;negative
menekankan;strongsubj;negative
menelan;strongsubj;negative
menenangkan;strongsubj;positive
menentang;weaksubj;negative
menentu;weaksubj;negative
menentukan;weaksubj;positive
menerangi;strongsubj;positive
menerangkan;strongsubj;positive
menerima;strongsubj;positive
menerobos;strongsubj;positive
menertawakan;strongsubj;negative
menetes;weaksubj;negative
mengabaikan;weaksubj;negative
mengaburkan;strongsubj;negative
mengacak;strongsubj;negative
mengacaukan;strongsubj;negative
mengagetkan;strongsubj;positive
mengagumi;strongsubj;positive
mengagumkan;strongsubj;positive
mengagungkan;strongsubj;positive
mengajak;weaksubj;positive
mengakali;strongsubj;positive
mengaku;weaksubj;negative
mengakui;weaksubj;negative
mengalah;weaksubj;negative
mengalahkan;strongsubj;positive
mengalihkan;strongsubj;negative
mengambil alih;weaksubj;negative
mengamputasi;weaksubj;negative
mengamuk;strongsubj;negative
mengancam;weaksubj;negative
menganggap;strongsubj;positive
mengangkat;strongsubj;positive
menganiaya;strongsubj;negative
menganjurkan;weaksubj;positive
mengasyikan;strongsubj;positive
mengasyikkan;strongsubj;positive
mengatakan;weaksubj;negative
mengatasi;strongsubj;positive
mengebiri;strongsubj;negative
mengecam;strongsubj;negative
mengecewakan;weaksubj;negative
mengecilkan;strongsubj;negative
mengecoh;weaksubj;positive
mengejan;strongsubj;negative
mengejek;strongsubj;negative
mengejuntukan;weaksubj;negative
mengeksploitasi;strongsubj;negative
mengeluarkan;weaksubj;negative
mengeluh;weaksubj;negative
mengelupas;weaksubj;negative
mengembara;strongsubj;negative
mengemis;strongsubj;negative
mengendalikannya;weaksubj;positive
mengendapkan;weaksubj;negative
mengepung;strongsubj;negative
mengerang;strongsubj;negative
mengeras;strongsubj;negative
mengerdilkan;strongsubj;negative
mengerikan;weaksubj;negative
mengering;strongsubj;negative
mengerti;strongsubj;positive
mengerut;strongsubj;negative
mengesahkan;strongsubj;positive
mengesalkan;weaksubj;negative
mengesankan;weaksubj;positive
menggagalkan;weaksubj;negative
menggairahkan;weaksubj;positive
menggalakan;weaksubj;negative
menggampangkan;strongsubj;negative
mengganggu;weaksubj;negative
menggantikan;strongsubj;negative
menggantung;strongsubj;negative
menggaruk;strongsubj;negative
menggarut;strongsubj;negative
menggasak;strongsubj;negative
menggelapkan;strongsubj;negative
menggelegar;strongsubj;negative
menggelenyar;strongsubj;positive
menggelepar;strongsubj;negative
menggeliat-geliut;strongsubj;negative
menggelikan;weaksubj;positive
menggelisahkan;weaksubj;negative
menggelitik;weaksubj;positive
menggembirakan;weaksubj;positive
menggemparkan;strongsubj;positive
menggentari;strongsubj;negative
menggerakkan;weaksubj;negative
menggeram;strongsubj;negative
menggerenyet;weaksubj;negative
menggerogoti;strongsubj;negative
menggertak;strongsubj;negative
menggerutu;strongsubj;negative
menggetarkan;weaksubj;positive
menggigil;weaksubj;negative
menggigit;strongsubj;negative
menggila;strongsubj;negative
menggiling;strongsubj;negative
menggiurkan;weaksubj;positive
menggoda;weaksubj;positive
menggoyang;strongsubj;negative
menggugah;weaksubj;positive
menggugat;strongsubj;negative
menggugurkan;strongsubj;negative
menggulingkan;strongsubj;negative
menggusarkan;strongsubj;negative
menggusur;strongsubj;negative
menghadapi;strongsubj;negative
menghadiahkan;strongsubj;positive
menghalangi;strongsubj;negative
menghalau;strongsubj;negative
menghaluskan;strongsubj;positive
menghambat;strongsubj;negative
menghancurkan;strongsubj;negative
menghantui;weaksubj;negative
menghapus;strongsubj;negative
menghapuskan;strongsubj;negative
menghargai;strongsubj;positive
mengharukan;strongsubj;positive
menghasut;strongsubj;negative
menghebohkan;strongsubj;negative
mengherankan;strongsubj;positive
menghibur;strongsubj;positive
menghidupkan;weaksubj;positive
menghilangkan;strongsubj;negative
menghina;strongsubj;negative
menghinakan;strongsubj;negative
menghindari;weaksubj;negative
menghormat;strongsubj;positive
menghormati;strongsubj;positive
menghujat;strongsubj;negative
menghujatnya;strongsubj;negative
menghukum;weaksubj;negative
mengidealkan;strongsubj;positive
mengidolakan;weaksubj;positive
mengigau;weaksubj;negative
mengikis;weaksubj;negative
mengilhami;strongsubj;positive
mengindoktrinasikan;strongsubj;negative
menginginkan;strongsubj;positive
mengingkari;strongsubj;negative
menginjak-injak;strongsubj;negative
mengintai;strongsubj;negative
mengintimidasi;strongsubj;negative
mengintip;strongsubj;negative
mengisap;weaksubj;negative
mengisyaratkan;strongsubj;positive
mengkhawatirkan;weaksubj;negative
mengkhianati;strongsubj;negative
mengkritik;weaksubj;negative
mengoceh;weaksubj;negative
mengolesi;weaksubj;negative
mengolok-olok;strongsubj;negative
mengomel;strongsubj;negative
mengorbankan;strongsubj;negative
mengotori;strongsubj;negative
mengotorkan;strongsubj;negative
mengoyakkan;weaksubj;negative
menguak;weaksubj;negative
menguap;weaksubj;negative
menguasai;strongsubj;positive
mengucapkan;strongsubj;positive
mengumpat;weaksubj;negative
mengundang;weaksubj;positive
mengungguli;strongsubj;positive
menguntungkan;strongsubj;positive
mengurangi;strongsubj;negative
menguras;weaksubj;negative
mengurus;strongsubj;positive
mengusir;strongsubj;negative
mengutuk;strongsubj;negative
meniadakan;strongsubj;negative
menidurkan;strongsubj;negative
menikmati;strongsubj;positive
menimbulkan;weaksubj;positive
menimpa;strongsubj;negative
menindas;strongsubj;negative
meninggal;strongsubj;negative
