ketidaktelitian;weaksubj;negative
ketidakteraturan;weaksubj;negative
ketidaktertarikan;strongsubj;negative
ketidaktoleranan;strongsubj;negative
ketidaktulusan;strongsubj;negative
ketinggalan;strongsubj;negative
ketukan;weaksubj;negative
ketus;strongsubj;negative
kewalahan;strongsubj;negative
kezaliman;strongsubj;negative
khawatir;weaksubj;negative
khayalan;strongsubj;negative
khayalan belaka;weaksubj;negative
khayali;strongsubj;negative
khianat;strongsubj;negative
kiamat;strongsubj;negative
kikir;strongsubj;negative
kikuk;strongsubj;negative
kios;strongsubj;negative
kisi;weaksubj;negative
klik;strongsubj;negative
klise;weaksubj;negative
knalpot;weaksubj;negative
kolot;strongsubj;negative
kompatibel;strongsubj;negative
kompleks;strongsubj;negative
komplikasi;weaksubj;negative
komplotan;weaksubj;negative
kompong;strongsubj;negative
komunis;strongsubj;negative
konflik;strongsubj;negative
konfrontasi;strongsubj;negative
kongkalikong;strongsubj;negative
konsesi;strongsubj;negative
konspirasi;strongsubj;negative
konspiratif;strongsubj;negative
konspirator;weaksubj;negative
kontaminasi;strongsubj;negative
kontensius;weaksubj;negative
kontol;strongsubj;negative
kontra;strongsubj;negative
kontra-produktif;weaksubj;negative
kontradiksi;strongsubj;negative
kontradiktif;strongsubj;negative
kontraproduktif;strongsubj;negative
kontroversi;strongsubj;negative
kontroversial;strongsubj;negative
konyol;weaksubj;negative
korban;strongsubj;negative
korosi;strongsubj;negative
korosif;strongsubj;negative
korup;strongsubj;negative
korupsi;strongsubj;negative
kosong;strongsubj;negative
kotor;strongsubj;negative
kotoran;strongsubj;negative
kotornya;strongsubj;negative
kram;strongsubj;negative
krisis;strongsubj;negative
kritik;strongsubj;negative
kritikus;strongsubj;negative
kritis;strongsubj;negative
kronis;strongsubj;negative
kuatir;weaksubj;negative
kucam;strongsubj;negative
kudung;weaksubj;negative
kukuh;weaksubj;negative
kuning;weaksubj;negative
kuno;weaksubj;negative
kupas;strongsubj;negative
kurang;strongsubj;negative
kurus;strongsubj;negative
kusut;strongsubj;negative
kutukan;strongsubj;negative
labil;strongsubj;negative
labu;weaksubj;negative
lacur;strongsubj;negative
lalai;strongsubj;negative
lalat;strongsubj;negative
lalim;strongsubj;negative
lama;strongsubj;negative
lamban;strongsubj;negative
lambat;weaksubj;negative
lancang;strongsubj;negative
lapar;strongsubj;negative
lapuk;weaksubj;negative
larangan;weaksubj;negative
larut;weaksubj;negative
latency;weaksubj;negative
lebam;strongsubj;negative
lebihan;strongsubj;negative
lecet;strongsubj;negative
ledakan;strongsubj;negative
ledaki;strongsubj;negative
lekat;weaksubj;negative
lekir;weaksubj;negative
lekuk;weaksubj;negative
lelah;strongsubj;negative
lelucon;strongsubj;negative
lemah;strongsubj;negative
lemak;weaksubj;negative
lemas;weaksubj;negative
lembab;weaksubj;negative
lembek;weaksubj;negative
lemot;weaksubj;negative
lendir;strongsubj;negative
lengket;weaksubj;negative
lengser;strongsubj;negative
lengserkan;strongsubj;negative
lepas;strongsubj;negative
lereng;weaksubj;negative
lesu;strongsubj;negative
letih;strongsubj;negative
letusan;strongsubj;negative
liar;strongsubj;negative
licik;strongsubj;negative
licin;weaksubj;negative
lier;weaksubj;negative
limbah;strongsubj;negative
limbung;weaksubj;negative
linglung;weaksubj;negative
lintah;weaksubj;negative
lirik;weaksubj;negative
longgar;weaksubj;negative
longsor;strongsubj;negative
luah;strongsubj;negative
lubang;strongsubj;negative
luka;strongsubj;negative
luka bakar;strongsubj;negative
luka lecet;weaksubj;negative
lumpuh;strongsubj;negative
lumpur;weaksubj;negative
lunak;weaksubj;negative
lupa;strongsubj;negative
lusuh;strongsubj;negative
mabuk;strongsubj;negative
macet;strongsubj;negative
mafia;strongsubj;negative
mahal;strongsubj;negative
main-main;weaksubj;negative
maki;weaksubj;negative
makian;strongsubj;negative
malang;weaksubj;negative
malapetaka;weaksubj;negative
malas;weaksubj;negative
maling;weaksubj;negative
malu;weaksubj;negative
malu-malu;weaksubj;negative
mampat;strongsubj;negative
mampus;strongsubj;negative
mandek;weaksubj;negative
manipulasi;strongsubj;negative
manipulatif;strongsubj;negative
manipulator;strongsubj;negative
manja;weaksubj;negative
marah;weaksubj;negative
marah-marah;strongsubj;negative
marginal;strongsubj;negative
masalah;strongsubj;negative
masam;strongsubj;negative
mati;strongsubj;negative
mati-matian;strongsubj;negative
megah;weaksubj;negative
megap-megap;weaksubj;negative
melalaikan;strongsubj;negative
melambat;strongsubj;negative
melampiaskan;strongsubj;negative
melanggar;strongsubj;negative
melanggar;strongsubj;negative
melarang;strongsubj;negative
melarikan;weaksubj;negative
melawan;strongsubj;negative
melayu;strongsubj;negative
melebih-lebihkan;weaksubj;negative
melecehkan;weaksubj;negative
meledak;strongsubj;negative
melelahkan;weaksubj;negative
melemahkan;weaksubj;negative
melenceng;weaksubj;negative
melengking;strongsubj;negative
melengkingkan;strongsubj;negative
melengkung;weaksubj;negative
melenyapkan;strongsubj;negative
melepaskan;strongsubj;negative
melepuh;strongsubj;negative
meleset;strongsubj;negative
meletakkan-off;weaksubj;negative
melibatkan;weaksubj;negative
melimpahi;strongsubj;negative
melinglungkan;weaksubj;negative
melodramatis;strongsubj;negative
melongo;strongsubj;negative
melongsorkan;strongsubj;negative
meluap;strongsubj;negative
meluapkan;strongsubj;negative
melucuti;strongsubj;negative
melukai;strongsubj;negative
meluluhkan;weaksubj;negative
melumpuhkan;strongsubj;negative
melupakan;weaksubj;negative
meluruhkan;weaksubj;negative
memabukkan;strongsubj;negative
memakan;strongsubj;negative
memaksa;strongsubj;negative
memaksakan;strongsubj;negative
memalsukan;strongsubj;negative
memalukan;strongsubj;negative
memamerkan;strongsubj;negative
memanaskan;strongsubj;negative
memanjakan;weaksubj;negative
memar;strongsubj;negative
memarahi;strongsubj;negative
memarahkan;strongsubj;negative
memarut;weaksubj;negative
mematahkan;weaksubj;negative
mematikan;strongsubj;negative
membagi;strongsubj;negative
membahas;strongsubj;negative
membahayakan;strongsubj;negative
membakar;weaksubj;negative
membalas;strongsubj;negative
membalikkan;strongsubj;negative
membanjiri;strongsubj;negative
membantah;strongsubj;negative
membara;strongsubj;negative
membatalkan;strongsubj;negative
membatasi;strongsubj;negative
membatu;strongsubj;negative
membedakan;strongsubj;negative
membeku;strongsubj;negative
membekukan;strongsubj;negative
membelit;strongsubj;negative
membenci;weaksubj;negative
membengisi;strongsubj;negative
memberatkan;strongsubj;negative
memberhentikan;strongsubj;negative
memberontak;weaksubj;negative
membinasakan;weaksubj;negative
membingungkan;weaksubj;negative
membohong;strongsubj;negative
memboikot;strongsubj;negative
membolos;strongsubj;negative
membombardir;weaksubj;negative
membongkar;weaksubj;negative
membosankan;strongsubj;negative
membuang;strongsubj;negative
membujuk;strongsubj;negative
membunuh;strongsubj;negative
memburuk;strongsubj;negative
memburukkan;strongsubj;negative
memburuknya;strongsubj;negative
membusuk;strongsubj;negative
membutakan;strongsubj;negative
memecat;weaksubj;negative
memekakkan;weaksubj;negative
memendam;weaksubj;negative
memenjarakan;strongsubj;negative
mementingkan;strongsubj;negative
memeras;strongsubj;negative
memerciki;strongsubj;negative
memerintahkan;weaksubj;negative
memfitnah;strongsubj;negative
memihak;weaksubj;negative
memikat;strongsubj;negative
memisahkan;weaksubj;negative
memiskinkan;weaksubj;negative
memohon;strongsubj;negative
memperberat;strongsubj;negative
memperbudak;strongsubj;negative
memperdaya;strongsubj;negative
memperdayakan;strongsubj;negative
memperebutkan;weaksubj;negative
memperingatkan;strongsubj;negative
memperkosa;weaksubj;negative
memperlambat;strongsubj;negative
memperlemah;strongsubj;negative
mempermainkan;strongsubj;negative
mempersiapkan;strongsubj;negative
mempesona;weaksubj;negative
mempolemikkan;weaksubj;negative
memprihatinkan;weaksubj;negative
mempropagandakan;strongsubj;negative
memprotes;strongsubj;negative
memprovokasi;strongsubj;negative
memuakkan;strongsubj;negative
memudarnya;strongsubj;negative
memukul;strongsubj;negative
memuntahkan;strongsubj;negative
memurahkan;strongsubj;negative
memusnahkan;strongsubj;negative
memutar;strongsubj;negative
memutarbalikkan;strongsubj;negative
memutuskan;strongsubj;negative
menabrak;strongsubj;negative
menahan;strongsubj;negative
menakuti;strongsubj;negative
menakutkan;strongsubj;negative
menampar;strongsubj;negative
menanamkan;weaksubj;negative
menangguhkan;strongsubj;negative
menangis;weaksubj;negative
menasihati;weaksubj;negative
mencabut;strongsubj;negative
mencabut perlindungan;weaksubj;negative
mencaci;strongsubj;negative
mencairkan;strongsubj;negative
mencampuradukkan;weaksubj;negative
mencampuri;weaksubj;negative
mencap;strongsubj;negative
mencekik;strongsubj;negative
mencela;strongsubj;negative
mencemari;strongsubj;negative
mencemaskan;weaksubj;negative
mencemoohkan;weaksubj;negative
mencibir;strongsubj;negative
mencicit;weaksubj;negative
mencium;weaksubj;negative
menciut-ciut;weaksubj;negative
mencla-mencle;strongsubj;negative
mencolok;strongsubj;negative
mencopoti;strongsubj;negative
mencubit;weaksubj;negative
mencuci otak;strongsubj;negative
mencuri;strongsubj;negative
mencurigakan;strongsubj;negative
mendadak;strongsubj;negative
mendakwa;strongsubj;negative
mendalam;strongsubj;negative
mendatang;strongsubj;negative
mendatangkan;strongsubj;negative
mendeklamasikan;strongsubj;negative
menderita;strongsubj;negative
mendesak;strongsubj;negative
mendesis;strongsubj;negative
mendidih;strongsubj;negative
mendistorsi;strongsubj;negative
menduduki;strongsubj;negative
menegur;strongsubj;negative
menekan;strongsubj;negative
menekankan;strongsubj;negative
menelan;strongsubj;negative
menentang;weaksubj;negative
menentu;weaksubj;negative
menertawakan;strongsubj;negative
menetes;weaksubj;negative
mengabaikan;weaksubj;negative
mengaburkan;strongsubj;negative
mengacak;strongsubj;negative
mengacaukan;strongsubj;negative
mengagetkan;strongsubj;negative
mengaku;weaksubj;negative
mengakui;weaksubj;negative
mengalah;weaksubj;negative
mengalahkan;strongsubj;negative
mengalihkan;strongsubj;negative
mengambil alih;weaksubj;negative
mengamputasi;weaksubj;negative
mengamuk;strongsubj;negative
mengancam;weaksubj;negative
mengangkat;weaksubj;negative
menganiaya;strongsubj;negative
mengatakan;strongsubj;negative
mengebiri;strongsubj;negative
mengecam;strongsubj;negative
mengecewakan;weaksubj;negative
mengecilkan;strongsubj;negative
mengejan;weaksubj;negative
mengejek;strongsubj;negative
mengejuntukan;strongsubj;negative
mengeksploitasi;strongsubj;negative
mengeluarkan;strongsubj;negative
mengeluh;weaksubj;negative
mengelupas;strongsubj;negative
mengembara;strongsubj;negative
mengemis;strongsubj;negative
mengendapkan;strongsubj;negative
mengepung;strongsubj;negative
mengerang;strongsubj;negative
mengeras;strongsubj;negative
mengerdilkan;strongsubj;negative
mengerikan;strongsubj;negative
mengering;strongsubj;negative
mengerti;strongsubj;negative
mengerut;strongsubj;negative
mengesalkan;strongsubj;negative
menggagalkan;weaksubj;negative
menggalakan;weaksubj;negative
menggampangkan;strongsubj;negative
mengganggu;weaksubj;negative
menggantikan;strongsubj;negative
menggantung;strongsubj;negative
menggaruk;strongsubj;negative
menggarut;strongsubj;negative
menggasak;strongsubj;negative
menggelapkan;strongsubj;negative
menggelegar;strongsubj;negative
menggelepar;strongsubj;negative
menggeliat-geliut;strongsubj;negative
menggelikan;strongsubj;negative
menggelisahkan;strongsubj;negative
menggemparkan;strongsubj;negative
menggentari;strongsubj;negative
menggerakkan;strongsubj;negative
menggeram;strongsubj;negative
menggerenyet;strongsubj;negative
menggerogoti;strongsubj;negative
menggertak;strongsubj;negative
menggerutu;strongsubj;negative
menggigil;strongsubj;negative
menggigit;strongsubj;negative
menggila;strongsubj;negative
menggiling;strongsubj;negative
menggoda;strongsubj;negative
menggoyang;strongsubj;negative
menggugat;strongsubj;negative
menggugurkan;strongsubj;negative
menggulingkan;strongsubj;negative
menggusarkan;strongsubj;negative
menggusur;strongsubj;negative
menghadapi;strongsubj;negative
menghalangi;strongsubj;negative
menghalau;strongsubj;negative
menghambat;strongsubj;negative
menghancurkan;strongsubj;negative
menghantui;strongsubj;negative
menghapus;strongsubj;negative
menghapuskan;strongsubj;negative
menghasut;strongsubj;negative
menghebohkan;strongsubj;negative
mengherankan;strongsubj;negative
menghilangkan;strongsubj;negative
menghina;weaksubj;negative
menghinakan;strongsubj;negative
menghindari;weaksubj;negative
menghujat;strongsubj;negative
menghujatnya;strongsubj;negative
menghukum;strongsubj;negative
mengigau;weaksubj;negative
mengikis;strongsubj;negative
mengindoktrinasikan;strongsubj;negative
mengingkari;strongsubj;negative
menginjak-injak;strongsubj;negative
mengintai;strongsubj;negative
mengintimidasi;strongsubj;negative
mengintip;strongsubj;negative
mengisap;strongsubj;negative
mengkhawatirkan;weaksubj;negative
mengkhianati;weaksubj;negative
mengkritik;strongsubj;negative
mengoceh;weaksubj;negative
mengolesi;weaksubj;negative
mengolok-olok;strongsubj;negative
mengomel;strongsubj;negative
mengorbankan;strongsubj;negative
mengotori;strongsubj;negative
mengotorkan;strongsubj;negative
mengoyakkan;weaksubj;negative
menguak;strongsubj;negative
menguap;strongsubj;negative
menguasai;strongsubj;negative
mengumpat;strongsubj;negative
mengurangi;strongsubj;negative
menguras;weaksubj;negative
mengusir;strongsubj;negative
mengutuk;strongsubj;negative
meniadakan;strongsubj;negative
menidurkan;strongsubj;negative
menimpa;strongsubj;negative
menindas;strongsubj;negative
meninggal;strongsubj;negative
meninggalkan;strongsubj;negative
meningkat;strongsubj;negative
meninju;weaksubj;negative
menipu;weaksubj;negative
meniru;strongsubj;negative
menitis;strongsubj;negative
menjarah;strongsubj;negative
menjatuhkan;strongsubj;negative
menjauhkan;strongsubj;negative
menjelekkan;strongsubj;negative
menjemukan;strongsubj;negative
menjengkelkan;strongsubj;negative
menjerat;strongsubj;negative
menjerit;strongsubj;negative
menjijikkan;strongsubj;negative
menjiplak;strongsubj;negative
menodai;strongsubj;negative
menohok;strongsubj;negative
menolak;strongsubj;negative
menonjol;strongsubj;negative
mentah;strongsubj;negative
menuduh;strongsubj;negative
menumbangkan;strongsubj;negative
menumpahkan;strongsubj;negative
menunda;strongsubj;negative
menunduk;strongsubj;negative
menundukkan;strongsubj;negative
menuntut;strongsubj;negative
menurun;weaksubj;negative
menurunkan;weaksubj;negative
menusuk;strongsubj;negative
menutup;strongsubj;negative
menyaingi;strongsubj;negative
menyakiti;strongsubj;negative
menyakitkan;strongsubj;negative
menyala;strongsubj;negative
menyalahgunakan;weaksubj;negative
menyalahkan;strongsubj;negative
menyangkal;strongsubj;negative
menyangsikan;strongsubj;negative
menyapa;strongsubj;negative
menyayangkan;weaksubj;negative
menyayat;weaksubj;negative
menyebalkan;weaksubj;negative
menyederhanakan;strongsubj;negative
menyedihkan;weaksubj;negative
menyelinap;strongsubj;negative
menyembunyikan;strongsubj;negative
menyenangkan;weaksubj;negative
menyengat;strongsubj;negative
menyentakkan;strongsubj;negative
menyerah;strongsubj;negative
menyeramkan;strongsubj;negative
menyerang;strongsubj;negative
menyerbu;strongsubj;negative
menyeret;weaksubj;negative
menyesali;strongsubj;negative
menyesalkan;strongsubj;negative
menyesatkan;strongsubj;negative
menyia-nyiakan;weaksubj;negative
menyiangi;strongsubj;negative
menyihir;strongsubj;negative
menyiksa;strongsubj;negative
menyilaukan;strongsubj;negative
menyimpang;strongsubj;negative
menyindir;strongsubj;negative
menyinggung;strongsubj;negative
menyita pikiran;strongsubj;negative
menyolok;strongsubj;negative
menyombongkan;strongsubj;negative
menyuap;strongsubj;negative
menyumbat;strongsubj;negative
menyumpahi;strongsubj;negative
menyusahkan;weaksubj;negative
menyusup;strongsubj;negative
menyusut;strongsubj;negative
meracuni;strongsubj;negative
meragukan;strongsubj;negative
merajalela;strongsubj;negative
merajuk;strongsubj;negative
merampas;weaksubj;negative
merana;weaksubj;negative
merancang;strongsubj;negative
merangsang;strongsubj;negative
merasa jijik;strongsubj;negative
merata;strongsubj;negative
meratap;strongsubj;negative
meratapi;strongsubj;negative
meraup;strongsubj;negative
merayap;weaksubj;negative
merebut;strongsubj;negative
meremas;strongsubj;negative
meremehkan;strongsubj;negative
merencanakan;strongsubj;negative
merendahkan;strongsubj;negative
merendahkan ;strongsubj;negative
merengek;strongsubj;negative
merenung;strongsubj;negative
merepet;strongsubj;negative
meresahkan;strongsubj;negative
meretas;strongsubj;negative
merinding;weaksubj;negative
meringis;strongsubj;negative
merobek;strongsubj;negative
merokok;strongsubj;negative
merongrong;strongsubj;negative
merosot;strongsubj;negative
merugikan;strongsubj;negative
merusak;strongsubj;negative
merusakkan;strongsubj;negative
mewah;strongsubj;negative
meyakinkan;strongsubj;negative
milik;weaksubj;negative
mimpi buruk;weaksubj;negative
miring;strongsubj;negative
misinformasi;strongsubj;negative
miskin;strongsubj;negative
misteri;strongsubj;negative
misterius;strongsubj;negative
mitos;strongsubj;negative
modus;strongsubj;negative
momok;strongsubj;negative
mubazir;weaksubj;negative
multi-polarisasi;strongsubj;negative
munafik;strongsubj;negative
mundur;strongsubj;negative
mungil;strongsubj;negative
mungkir;strongsubj;negative
muntah;strongsubj;negative
muntahan;strongsubj;negative
muntahan ;weaksubj;negative
murah;weaksubj;negative
murahan;weaksubj;negative
muram;strongsubj;negative
murka;strongsubj;negative
murtad;weaksubj;negative
murung;strongsubj;negative
muslihat;strongsubj;negative
mustahil;strongsubj;negative
musuh;strongsubj;negative
nafsu;weaksubj;negative
nafsu ;strongsubj;negative
naif;weaksubj;negative
najis;strongsubj;negative
nakal;strongsubj;negative
nasehati ;weaksubj;negative
ndeso;weaksubj;negative
negatif;strongsubj;negative
nekat;strongsubj;negative
nenek;strongsubj;negative
nepotisme;strongsubj;negative
neraka;weaksubj;negative
neurotik;strongsubj;negative
ngaco;strongsubj;negative
ngambek;strongsubj;negative
ngatur;strongsubj;negative
ngawur;strongsubj;negative
ngehe;strongsubj;negative
ngelantur;strongsubj;negative
ngeluarin;strongsubj;negative
ngentot;weaksubj;negative
ngeri;weaksubj;negative
ngobrol;strongsubj;negative
ngomel;strongsubj;negative
niat busuk;strongsubj;negative
noda;strongsubj;negative
noda-noda;strongsubj;negative
non-aktif;strongsubj;negative
non-keyakinan;strongsubj;negative
nyaring;strongsubj;negative
nyengir;strongsubj;negative
nyeri;strongsubj;negative
nyinyir;strongsubj;negative
nyonya;weaksubj;negative
obat bius;strongsubj;negative
obrolan;strongsubj;negative
obsesif;strongsubj;negative
obyek;strongsubj;negative
ocehan;strongsubj;negative
ogah-ogahan;strongsubj;negative
omdo;strongsubj;negative
omelan;strongsubj;negative
omong ;strongsubj;negative
omongan;strongsubj;negative
onar;strongsubj;negative
oportunistik;weaksubj;negative
oposisi;weaksubj;negative
orak;strongsubj;negative
otak udang;weaksubj;negative
otokrat;strongsubj;negative
otokratis;strongsubj;negative
otoriter;weaksubj;negative
overakting;weaksubj;negative
padat;strongsubj;negative
pagar;strongsubj;negative
paham;strongsubj;negative
pahit;weaksubj;negative
paksa ;strongsubj;negative
paksaan;strongsubj;negative
palsu;strongsubj;negative
panas;strongsubj;negative
panci;strongsubj;negative
pandangan marah;strongsubj;negative
panggilan;strongsubj;negative
panik;strongsubj;negative
panjang;strongsubj;negative
paradoks;strongsubj;negative
paradoksal;weaksubj;negative
parah;weaksubj;negative
paranoia;weaksubj;negative
paranoid;strongsubj;negative
parasit;strongsubj;negative
paria;strongsubj;negative
parno;weaksubj;negative
parodi;weaksubj;negative
partisan;strongsubj;negative
pasif;strongsubj;negative
pasrah;weaksubj;negative
pasti;strongsubj;negative
patah;strongsubj;negative
patung;strongsubj;negative
payah;strongsubj;negative
payah ;weaksubj;negative
payudara;strongsubj;negative
pecah;weaksubj;negative
pecahnya;strongsubj;negative
pecandu;strongsubj;negative
pecat;strongsubj;negative
pecundang;strongsubj;negative
pedas;strongsubj;negative
pedih;strongsubj;negative
pelabuhan;strongsubj;negative
pelacur;strongsubj;negative
pelakunya;strongsubj;negative
pelalaian;strongsubj;negative
pelan-pelan;strongsubj;negative
pelanggar;strongsubj;negative
pelanggar ;strongsubj;negative
pelanggaran;strongsubj;negative
pelanggaran ;strongsubj;negative
pelawak;weaksubj;negative
pelemahan;weaksubj;negative
pelepasan ;strongsubj;negative
pelit;strongsubj;negative
pelupa;weaksubj;negative
pemabuk;strongsubj;negative
pemalas;strongsubj;negative
pemalsuan;strongsubj;negative
pemarah;weaksubj;negative
pembakar;weaksubj;negative
pembakaran;strongsubj;negative
pembalasan;strongsubj;negative
pembangkang;strongsubj;negative
pembangkangan;strongsubj;negative
pembantaian;strongsubj;negative
pembatalan;weaksubj;negative
pembaur;strongsubj;negative
pembekuan;weaksubj;negative
pembela;strongsubj;negative
pembenci;weaksubj;negative
pembengkakan;strongsubj;negative
pemberang;strongsubj;negative
pemberontakan;strongsubj;negative
pembobolan;strongsubj;negative
pembohong;strongsubj;negative
pembongkar;strongsubj;negative
pemborosan;strongsubj;negative
pembual;strongsubj;negative
pembuangan;strongsubj;negative
pembuatan;strongsubj;negative
pembubaran;strongsubj;negative
pembunuh;weaksubj;negative
pembunuhan;weaksubj;negative
pembunuhan ;strongsubj;negative
pemecahan;strongsubj;negative
pemegatan;strongsubj;negative
pemerasan;strongsubj;negative
pemerkosaan;weaksubj;negative
pemfitnah;weaksubj;negative
pemfitnahan;strongsubj;negative
pemilih;strongsubj;negative
pemisahan;strongsubj;negative
pemotongan;strongsubj;negative
pemukulan;strongsubj;negative
pemusnahan;strongsubj;negative
pemutarbalikan;strongsubj;negative
penaklukan;strongsubj;negative
penakut;strongsubj;negative
penalti;strongsubj;negative
penangkapan;strongsubj;negative
pencegah;strongsubj;negative
pencemar;strongsubj;negative
pencemas;strongsubj;negative
pencitraan;strongsubj;negative
pencuri;weaksubj;negative
pencurian;weaksubj;negative
pendam;strongsubj;negative
pendapat;weaksubj;negative
pendek;weaksubj;negative
pendendam;weaksubj;negative
penderita;weaksubj;negative
penderitaan;weaksubj;negative
penderitaan ;weaksubj;negative
pendosa;weaksubj;negative
penekanan;strongsubj;negative
pengabaian;strongsubj;negative
pengacara;weaksubj;negative
pengacau;weaksubj;negative
pengaduan;weaksubj;negative
pengakuan;strongsubj;negative
pengamuk;strongsubj;negative
penganggur;weaksubj;negative
pengangguran;strongsubj;negative
penganiaya;strongsubj;negative
penganiayaan;strongsubj;negative
pengap;strongsubj;negative
pengasingan;weaksubj;negative
pengeboman;strongsubj;negative
pengecualian;weaksubj;negative
pengecut;weaksubj;negative
pengemis;strongsubj;negative
pengenaan;strongsubj;negative
pengepungan;weaksubj;negative
pengeringan;weaksubj;negative
pengganggu;weaksubj;negative
penggerutu;strongsubj;negative
penghancuran;weaksubj;negative
penghasut;strongsubj;negative
penghinaan;strongsubj;negative
penghindaran;strongsubj;negative
penghujatan;strongsubj;negative
penghukuman;strongsubj;negative
pengingatan;strongsubj;negative
pengingkaran;strongsubj;negative
pengkhianat;weaksubj;negative
pengkhianatan;weaksubj;negative
pengkritik;weaksubj;negative
pengobrol;weaksubj;negative
pengotor;strongsubj;negative
pengrusakan;strongsubj;negative
pengumpatan;strongsubj;negative
pengunduran ;weaksubj;negative
pengurangan;strongsubj;negative
penindas;strongsubj;negative
penindasan;strongsubj;negative
penipu;strongsubj;negative
penipuan;weaksubj;negative
penista;strongsubj;negative
penjahat;strongsubj;negative
penjara;weaksubj;negative
penjara ;weaksubj;negative
penjarah;strongsubj;negative
penolakan;strongsubj;negative
penuh;strongsubj;negative
penumpasan;strongsubj;negative
penundaan;strongsubj;negative
penurunan;strongsubj;negative
penurut;strongsubj;negative
penyadap;strongsubj;negative
penyakit;strongsubj;negative
penyakit ;strongsubj;negative
penyalahgunaan;strongsubj;negative
penyangkalan;strongsubj;negative
penyelewengan;weaksubj;negative
penyelundupan;weaksubj;negative
penyembunyian;weaksubj;negative
penyendiri;weaksubj;negative
penyerbu;weaksubj;negative
penyergapan;strongsubj;negative
penyesalan;weaksubj;negative
penyesat;strongsubj;negative
penyesatan;strongsubj;negative
penyiksaan;strongsubj;negative
penyimpang;strongsubj;negative
penyimpangan;weaksubj;negative
penyisihan;weaksubj;negative
penyok;strongsubj;negative
penyuapan;strongsubj;negative
penyusup;weaksubj;negative
peot;weaksubj;negative
peradangan;strongsubj;negative
perampas;strongsubj;negative
perampasan;strongsubj;negative
perangkap;strongsubj;negative
perawan ;weaksubj;negative
perbuatan ;weaksubj;negative
perbudakan;weaksubj;negative
perdarahan;weaksubj;negative
perebut;weaksubj;negative
pergolakan;weaksubj;negative
perhatian;strongsubj;negative
perih;strongsubj;negative
peringatan;strongsubj;negative
perjuangan;strongsubj;negative
perkara;strongsubj;negative
perkelahian;strongsubj;negative
perkosa;strongsubj;negative
perlakuan ;strongsubj;negative
perlawanan;strongsubj;negative
permohonan;strongsubj;negative
permusuhan;strongsubj;negative
perpecahan;strongsubj;negative
persahabatan;strongsubj;negative
persaingan;strongsubj;negative
perselisihan;strongsubj;negative
pertempuran;strongsubj;negative
pertengkaran;strongsubj;negative
pertengkaran ;weaksubj;negative
pertentangan;weaksubj;negative
pertikaian;strongsubj;negative
pertumpahan ;weaksubj;negative
pertunjukkan;weaksubj;negative
perubahan;weaksubj;negative
perusak;weaksubj;negative
pesimis;strongsubj;negative
pesimisme;strongsubj;negative
pesimistis;weaksubj;negative
pesuruh;strongsubj;negative
petualangan;strongsubj;negative
phk;strongsubj;negative
picik;weaksubj;negative
picketed;strongsubj;negative
pidana;strongsubj;negative
piket;weaksubj;negative
pikun;strongsubj;negative
pilih-pilih;weaksubj;negative
pincang;strongsubj;negative
pingsan;strongsubj;negative
pisah;strongsubj;negative
pisau;strongsubj;negative
piuh;strongsubj;negative
pki;strongsubj;negative
plin-plan;strongsubj;negative
polusi;strongsubj;negative
porno;strongsubj;negative
pornografi;weaksubj;negative
prasangka;weaksubj;negative
pratfall;strongsubj;negative
preman;strongsubj;negative
prihatin;strongsubj;negative
primitif;weaksubj;negative
propaganda;strongsubj;negative
protes;strongsubj;negative
provokasi;strongsubj;negative
provokatif;strongsubj;negative
provokator;strongsubj;negative
puas;strongsubj;negative
pucat;strongsubj;negative
pukul;strongsubj;negative
pukulan;strongsubj;negative
punah;weaksubj;negative
pungli;weaksubj;negative
punk;strongsubj;negative
pura;strongsubj;negative
pura pura;strongsubj;negative
pura-pura;weaksubj;negative
pusing;weaksubj;negative
putus;weaksubj;negative
putus asa;weaksubj;negative
racun;strongsubj;negative
radikal;strongsubj;negative
radikalisasi;strongsubj;negative
ragu;strongsubj;negative
ragu-ragu;strongsubj;negative
rajin;strongsubj;negative
raksasa;strongsubj;negative
rakus;weaksubj;negative
ramai;weaksubj;negative
rampasan;strongsubj;negative
rampok;weaksubj;negative
rantingly;strongsubj;negative
rants;strongsubj;negative
rapuh;strongsubj;negative
rasis;weaksubj;negative
rasisme;weaksubj;negative
reaksioner;strongsubj;negative
realistis;strongsubj;negative
rebusan;strongsubj;negative
redundansi;strongsubj;negative
redup;strongsubj;negative
relevan;strongsubj;negative
remang;weaksubj;negative
remang-remang;weaksubj;negative
remeh;strongsubj;negative
remeh-temeh;strongsubj;negative
remehkan;weaksubj;negative
rendah;weaksubj;negative
rendahan;weaksubj;negative
rentan;strongsubj;negative
represi;weaksubj;negative
represif;strongsubj;negative
reruntuhan;strongsubj;negative
resah;strongsubj;negative
resesi;strongsubj;negative
resiko;strongsubj;negative
retak;strongsubj;negative
retorik;strongsubj;negative
retoris;strongsubj;negative
rewel;weaksubj;negative
reyot;strongsubj;negative
ribet;strongsubj;negative
ribut;weaksubj;negative
rintik;strongsubj;negative
risiko;weaksubj;negative
riuh;strongsubj;negative
roboh;weaksubj;negative
rongsokan;strongsubj;negative
rontok;strongsubj;negative
ruam;strongsubj;negative
rumit;strongsubj;negative
rumor;strongsubj;negative
runtuh;strongsubj;negative
rusak;strongsubj;negative
